#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=1915, tid=1206908016
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_30-b30
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0x4b861ff0):  JavaThread "Worker-2" [_thread_in_Java, id=1953, stack(0x47d80000,0x47f00000)]
4a863000-4a864000 r--p 0000e000 b3:37 330        /lib/arm-linux-gnueabihf/libz.so.1.2.3.4
4a864000-4a865000 rw-p 0000f000 b3:37 330        /lib/arm-linux-gnueabihf/libz.so.1.2.3.4
4a865000-4a867000 r-xp 00000000 b3:37 9506       /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.3200.4
4a867000-4a86e000 ---p 00002000 b3:37 9506       /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.3200.4
4a86e000-4a86f000 r--p 00001000 b3:37 9506       /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.3200.4
4a86f000-4a870000 rw-p 00002000 b3:37 9506       /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.3200.4
4a870000-4a8c5000 r-xp 00000000 b3:37 158        /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.8.0
4a8c5000-4a8cd000 ---p 00055000 b3:37 158        /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.8.0
4a8cd000-4a8d0000 r--p 00055000 b3:37 158        /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.8.0
4a8d0000-4a8d1000 rw-p 00058000 b3:37 158        /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.8.0
4a8d1000-4a8e9000 r-xp 00000000 b3:37 12428      /usr/lib/arm-linux-gnueabihf/libpangoft2-1.0.so.0.3000.0
4a8e9000-4a8ea000 r--p 00018000 b3:37 12428      /usr/lib/arm-linux-gnueabihf/libpangoft2-1.0.so.0.3000.0
4a8ea000-4a8eb000 rw-p 00019000 b3:37 12428      /usr/lib/arm-linux-gnueabihf/libpangoft2-1.0.so.0.3000.0
4a8eb000-4a9c5000 r-xp 00000000 b3:37 5279       /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
4a9c5000-4a9cc000 ---p 000da000 b3:37 5279       /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
4a9cc000-4a9cd000 r--p 000d9000 b3:37 5279       /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
4a9cd000-4a9cf000 rw-p 000da000 b3:37 5279       /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
4a9cf000-4a9d0000 rw-p 00000000 00:00 0 
4a9d0000-4aa3d000 r-xp 00000000 b3:37 11846      /usr/lib/arm-linux-gnueabihf/libcairo.so.2.11000.2
4aa3d000-4aa45000 ---p 0006d000 b3:37 11846      /usr/lib/arm-linux-gnueabihf/libcairo.so.2.11000.2
4aa45000-4aa46000 r--p 0006d000 b3:37 11846      /usr/lib/arm-linux-gnueabihf/libcairo.so.2.11000.2
4aa46000-4aa47000 rw-p 0006e000 b3:37 11846      /usr/lib/arm-linux-gnueabihf/libcairo.so.2.11000.2
4aa47000-4aa49000 rw-p 00000000 00:00 0 
4aa49000-4aa4c000 r-xp 00000000 b3:37 7503       /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
4aa4c000-4aa53000 ---p 00003000 b3:37 7503       /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
4aa53000-4aa54000 r--p 00002000 b3:37 7503       /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
4aa54000-4aa55000 rw-p 00003000 b3:37 7503       /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
4aa55000-4aa56000 r-xp 00000000 b3:37 12457      /usr/lib/arm-linux-gnueabihf/libXdamage.so.1.1.0
4aa56000-4aa5d000 ---p 00001000 b3:37 12457      /usr/lib/arm-linux-gnueabihf/libXdamage.so.1.1.0
4aa5d000-4aa5e000 r--p 00000000 b3:37 12457      /usr/lib/arm-linux-gnueabihf/libXdamage.so.1.1.0
4aa5e000-4aa5f000 rw-p 00001000 b3:37 12457      /usr/lib/arm-linux-gnueabihf/libXdamage.so.1.1.0
4aa5f000-4aa65000 r-xp 00000000 b3:37 10954      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
4aa65000-4aa6c000 ---p 00006000 b3:37 10954      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
4aa6c000-4aa6d000 r--p 00005000 b3:37 10954      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
4aa6d000-4aa6e000 rw-p 00006000 b3:37 10954      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
4aa6e000-4aa72000 r-xp 00000000 b3:37 11094      /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
4aa72000-4aa79000 ---p 00004000 b3:37 11094      /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
4aa79000-4aa7a000 r--p 00003000 b3:37 11094      /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
4aa7a000-4aa7b000 rw-p 00004000 b3:37 11094      /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
4aa7b000-4aa84000 r-xp 00000000 b3:37 10959      /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
4aa84000-4aa8b000 ---p 00009000 b3:37 10959      /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
4aa8b000-4aa8c000 r--p 00008000 b3:37 10959      /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
4aa8c000-4aa8d000 rw-p 00009000 b3:37 10959      /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
4aa8d000-4aa92000 r-xp 00000000 b3:37 10939      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
4aa92000-4aa99000 ---p 00005000 b3:37 10939      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
4aa99000-4aa9a000 r--p 00004000 b3:37 10939      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
4aa9a000-4aa9b000 rw-p 00005000 b3:37 10939      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
4aa9b000-4aabc000 r-xp 00000000 b3:37 11401      /usr/lib/arm-linux-gnueabihf/libfontconfig.so.1.4.4
4aabc000-4aac4000 ---p 00021000 b3:37 11401      /usr/lib/arm-linux-gnueabihf/libfontconfig.so.1.4.4
4aac4000-4aac5000 r--p 00021000 b3:37 11401      /usr/lib/arm-linux-gnueabihf/libfontconfig.so.1.4.4
4aac5000-4aac6000 rw-p 00022000 b3:37 11401      /usr/lib/arm-linux-gnueabihf/libfontconfig.so.1.4.4
4aac6000-4ab8e000 r-xp 00000000 b3:37 9515       /usr/lib/arm-linux-gnueabihf/libgio-2.0.so.0.3200.4
4ab8e000-4ab90000 r--p 000c8000 b3:37 9515       /usr/lib/arm-linux-gnueabihf/libgio-2.0.so.0.3200.4
4ab90000-4ab91000 rw-p 000ca000 b3:37 9515       /usr/lib/arm-linux-gnueabihf/libgio-2.0.so.0.3200.4
4ab91000-4ab92000 rw-p 00000000 00:00 0 
4ab92000-4abc4000 r-xp 00000000 b3:37 12427      /usr/lib/arm-linux-gnueabihf/libpango-1.0.so.0.3000.0
4abc4000-4abcb000 ---p 00032000 b3:37 12427      /usr/lib/arm-linux-gnueabihf/libpango-1.0.so.0.3000.0
4abcb000-4abcc000 r--p 00031000 b3:37 12427      /usr/lib/arm-linux-gnueabihf/libpango-1.0.so.0.3000.0
4abcc000-4abcd000 rw-p 00032000 b3:37 12427      /usr/lib/arm-linux-gnueabihf/libpango-1.0.so.0.3000.0
4abcd000-4ac3c000 r-xp 00000000 b3:37 13140      /usr/lib/arm-linux-gnueabihf/libgdk-x11-2.0.so.0.2400.10
4ac3c000-4ac43000 ---p 0006f000 b3:37 13140      /usr/lib/arm-linux-gnueabihf/libgdk-x11-2.0.so.0.2400.10
4ac43000-4ac45000 r--p 0006e000 b3:37 13140      /usr/lib/arm-linux-gnueabihf/libgdk-x11-2.0.so.0.2400.10
4ac45000-4ac46000 rw-p 00070000 b3:37 13140      /usr/lib/arm-linux-gnueabihf/libgdk-x11-2.0.so.0.2400.10
4ac46000-4acf7000 r-xp 00000000 b3:37 9504       /lib/arm-linux-gnueabihf/libglib-2.0.so.0.3200.4
4acf7000-4acfe000 ---p 000b1000 b3:37 9504       /lib/arm-linux-gnueabihf/libglib-2.0.so.0.3200.4
4acfe000-4acff000 r--p 000b0000 b3:37 9504       /lib/arm-linux-gnueabihf/libglib-2.0.so.0.3200.4
4acff000-4ad00000 rw-p 000b1000 b3:37 9504       /lib/arm-linux-gnueabihf/libglib-2.0.so.0.3200.4
4ad00000-4ae00000 rw-p 00000000 00:00 0 
4ae00000-4ae01000 r--s 00004000 b3:37 133963     /usr/lib/eclipse/plugins/org.eclipse.core.runtime.compatibility.auth_3.2.200.dist.jar
4ae01000-4ae02000 r-xp 00000000 b3:37 12442      /usr/lib/arm-linux-gnueabihf/libXcomposite.so.1.0.0
4ae02000-4ae09000 ---p 00001000 b3:37 12442      /usr/lib/arm-linux-gnueabihf/libXcomposite.so.1.0.0
4ae09000-4ae0a000 r--p 00000000 b3:37 12442      /usr/lib/arm-linux-gnueabihf/libXcomposite.so.1.0.0
4ae0a000-4ae0b000 rw-p 00001000 b3:37 12442      /usr/lib/arm-linux-gnueabihf/libXcomposite.so.1.0.0
4ae0b000-4ae14000 r-xp 00000000 b3:37 7163       /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
4ae14000-4ae1b000 ---p 00009000 b3:37 7163       /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
4ae1b000-4ae1c000 r--p 00008000 b3:37 7163       /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
4ae1c000-4ae1d000 rw-p 00009000 b3:37 7163       /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
4ae1d000-4ae31000 r-xp 00000000 b3:37 12356      /usr/lib/arm-linux-gnueabihf/libgdk_pixbuf-2.0.so.0.2600.1
4ae31000-4ae38000 ---p 00014000 b3:37 12356      /usr/lib/arm-linux-gnueabihf/libgdk_pixbuf-2.0.so.0.2600.1
4ae38000-4ae39000 r--p 00013000 b3:37 12356      /usr/lib/arm-linux-gnueabihf/libgdk_pixbuf-2.0.so.0.2600.1
4ae39000-4ae3a000 rw-p 00014000 b3:37 12356      /usr/lib/arm-linux-gnueabihf/libgdk_pixbuf-2.0.so.0.2600.1
4ae3a000-4ae41000 r-xp 00000000 b3:37 12407      /usr/lib/arm-linux-gnueabihf/libpangocairo-1.0.so.0.3000.0
4ae41000-4ae48000 ---p 00007000 b3:37 12407      /usr/lib/arm-linux-gnueabihf/libpangocairo-1.0.so.0.3000.0
4ae48000-4ae49000 r--p 00006000 b3:37 12407      /usr/lib/arm-linux-gnueabihf/libpangocairo-1.0.so.0.3000.0
4ae49000-4ae4a000 rw-p 00007000 b3:37 12407      /usr/lib/arm-linux-gnueabihf/libpangocairo-1.0.so.0.3000.0
4ae4a000-4ae77000 r-xp 00000000 b3:37 384        /lib/arm-linux-gnueabihf/libpcre.so.3.12.1
4ae77000-4ae7e000 ---p 0002d000 b3:37 384        /lib/arm-linux-gnueabihf/libpcre.so.3.12.1
4ae7e000-4ae7f000 r--p 0002c000 b3:37 384        /lib/arm-linux-gnueabihf/libpcre.so.3.12.1
4ae7f000-4ae80000 rw-p 0002d000 b3:37 384        /lib/arm-linux-gnueabihf/libpcre.so.3.12.1
4ae80000-4ae83000 ---p 00000000 00:00 0 
4ae83000-4b000000 rw-p 00000000 00:00 0          [stack:1921]
4b000000-4b003000 ---p 00000000 00:00 0 
4b003000-4b180000 rw-p 00000000 00:00 0          [stack:1920]
4b180000-4b380000 r--p 00000000 b3:37 11294      /usr/lib/locale/locale-archive
4b380000-4b383000 ---p 00000000 00:00 0 
4b383000-4b500000 rw-p 00000000 00:00 0          [stack:1919]
4b500000-4b600000 rw-p 00000000 00:00 0 
4b600000-4b601000 r-xp 00000000 b3:37 11062      /usr/lib/arm-linux-gnueabihf/libXinerama.so.1.0.0
4b601000-4b608000 ---p 00001000 b3:37 11062      /usr/lib/arm-linux-gnueabihf/libXinerama.so.1.0.0
4b608000-4b609000 r--p 00000000 b3:37 11062      /usr/lib/arm-linux-gnueabihf/libXinerama.so.1.0.0
4b609000-4b60a000 rw-p 00001000 b3:37 11062      /usr/lib/arm-linux-gnueabihf/libXinerama.so.1.0.0
4b60a000-4b60f000 r-xp 00000000 b3:37 1085       /usr/lib/arm-linux-gnueabihf/libffi.so.6.0.0
4b60f000-4b616000 ---p 00005000 b3:37 1085       /usr/lib/arm-linux-gnueabihf/libffi.so.6.0.0
4b616000-4b617000 r--p 00004000 b3:37 1085       /usr/lib/arm-linux-gnueabihf/libffi.so.6.0.0
4b617000-4b618000 rw-p 00005000 b3:37 1085       /usr/lib/arm-linux-gnueabihf/libffi.so.6.0.0
4b618000-4b64b000 r-xp 00000000 b3:37 9514       /usr/lib/arm-linux-gnueabihf/libgobject-2.0.so.0.3200.4
4b64b000-4b652000 ---p 00033000 b3:37 9514       /usr/lib/arm-linux-gnueabihf/libgobject-2.0.so.0.3200.4
4b652000-4b653000 r--p 00032000 b3:37 9514       /usr/lib/arm-linux-gnueabihf/libgobject-2.0.so.0.3200.4
4b653000-4b654000 rw-p 00033000 b3:37 9514       /usr/lib/arm-linux-gnueabihf/libgobject-2.0.so.0.3200.4
4b654000-4b656000 r--s 0000f000 b3:37 133954     /usr/lib/eclipse/plugins/org.eclipse.core.runtime_3.7.0.dist.jar
4b656000-4b659000 r--s 00016000 b3:37 133979     /usr/lib/eclipse/plugins/org.eclipse.equinox.common_3.6.0.dist.jar
4b659000-4b663000 r-xp 00000000 b3:37 29625      /usr/lib/liboverlay-scrollbar-0.2.so.0.0.16
4b663000-4b66a000 ---p 0000a000 b3:37 29625      /usr/lib/liboverlay-scrollbar-0.2.so.0.0.16
4b66a000-4b66b000 r--p 00009000 b3:37 29625      /usr/lib/liboverlay-scrollbar-0.2.so.0.0.16
4b66b000-4b66c000 rw-p 0000a000 b3:37 29625      /usr/lib/liboverlay-scrollbar-0.2.so.0.0.16
4b66c000-4b677000 r-xp 00000000 b3:37 133974     /usr/lib/eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.arm_1.0.200.dist/eclipse_1408.so
4b677000-4b67e000 ---p 0000b000 b3:37 133974     /usr/lib/eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.arm_1.0.200.dist/eclipse_1408.so
4b67e000-4b67f000 r--p 0000a000 b3:37 133974     /usr/lib/eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.arm_1.0.200.dist/eclipse_1408.so
4b67f000-4b680000 rw-p 0000b000 b3:37 133974     /usr/lib/eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.arm_1.0.200.dist/eclipse_1408.so
4b680000-4b683000 ---p 00000000 00:00 0 
4b683000-4b800000 rw-p 00000000 00:00 0          [stack:1918]
4b800000-4b88d000 rw-p 00000000 00:00 0 
4b88d000-4b900000 ---p 00000000 00:00 0 
4b900000-4b901000 r--s 00001000 b3:37 317366     /usr/share/eclipse/plugins/org.eclipse.core.runtime.compatibility.registry_3.5.0.dist/runtime_registry_compatibility.jar
4b901000-4b903000 r--s 00008000 b3:37 133983     /usr/lib/eclipse/plugins/org.eclipse.equinox.simpleconfigurator_1.0.200.dist.jar
4b903000-4b908000 r--p 00000000 b3:37 289416     /home/user/.config/dconf/user
4b908000-4b90c000 r--s 0003c000 b3:37 290638     /usr/lib/jvm/java-6-openjdk-common/jre/lib/jsse.jar
4b90c000-4b934000 rw-p 00000000 00:00 0 
4b934000-4b935000 ---p 00000000 00:00 0 
4b935000-4b9d4000 rw-p 00000000 00:00 0          [stack:1922]
4b9d4000-4b9d5000 ---p 00000000 00:00 0 
4b9d5000-4baa7000 rw-p 00000000 00:00 0          [stack:1917]
4baa7000-4bc3d000 r--s 019c7000 b3:37 398066     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/rt.jar
4bc3d000-4bc4e000 rw-p 00000000 00:00 0 
4bc4e000-4bcbe000 rw-p 00000000 00:00 0 
4bcbe000-4bccd000 rw-p 00000000 00:00 0 
4bccd000-4bd3f000 rw-p 00000000 00:00 0 
4bd3f000-4bd47000 rw-p 00000000 00:00 0 
4bd47000-4bd7f000 rw-p 00000000 00:00 0 
4bd7f000-4bd8e000 rw-p 00000000 00:00 0 
4bd8e000-4bdff000 rw-p 00000000 00:00 0 
4bdff000-4be10000 rw-p 00000000 00:00 0 
4be10000-4be7f000 rw-p 00000000 00:00 0 
4be7f000-4cd60000 rw-p 00000000 00:00 0 
4cd60000-53e80000 rw-p 00000000 00:00 0 
53e80000-55c2c000 rw-p 00000000 00:00 0 
55c2c000-63e80000 rw-p 00000000 00:00 0 
63e80000-65ec0000 rw-p 00000000 00:00 0 
65ec0000-73e80000 rw-p 00000000 00:00 0 
73e80000-73e81000 rw-p 00000000 00:00 0 
73e81000-73f00000 rw-p 00000000 00:00 0 
73f00000-73f28000 rwxp 00000000 00:00 0 
73f28000-75ffc000 rw-p 00000000 00:00 0 
75ffc000-76000000 ---p 00000000 00:00 0 
76000000-7600b000 r-xp 00000000 b3:37 398083     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
7600b000-76012000 ---p 0000b000 b3:37 398083     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
76012000-76013000 r--p 0000a000 b3:37 398083     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
76013000-76015000 rw-p 0000b000 b3:37 398083     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
76015000-7601d000 r-xp 00000000 b3:37 41776      /lib/arm-linux-gnueabihf/libnss_files-2.15.so
7601d000-76024000 ---p 00008000 b3:37 41776      /lib/arm-linux-gnueabihf/libnss_files-2.15.so
76024000-76025000 r--p 00007000 b3:37 41776      /lib/arm-linux-gnueabihf/libnss_files-2.15.so
76025000-76026000 rw-p 00008000 b3:37 41776      /lib/arm-linux-gnueabihf/libnss_files-2.15.so
76026000-7602d000 r-xp 00000000 b3:37 41797      /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
7602d000-76034000 ---p 00007000 b3:37 41797      /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
76034000-76035000 r--p 00006000 b3:37 41797      /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
76035000-76036000 rw-p 00007000 b3:37 41797      /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
76036000-76043000 r-xp 00000000 b3:37 41783      /lib/arm-linux-gnueabihf/libnsl-2.15.so
76043000-7604a000 ---p 0000d000 b3:37 41783      /lib/arm-linux-gnueabihf/libnsl-2.15.so
7604a000-7604b000 r--p 0000c000 b3:37 41783      /lib/arm-linux-gnueabihf/libnsl-2.15.so
7604b000-7604c000 rw-p 0000d000 b3:37 41783      /lib/arm-linux-gnueabihf/libnsl-2.15.so
7604c000-7604e000 rw-p 00000000 00:00 0 
7604e000-7606c000 r-xp 00000000 b3:37 398090     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
7606c000-76073000 ---p 0001e000 b3:37 398090     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
76073000-76074000 r--p 0001d000 b3:37 398090     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
76074000-76076000 rw-p 0001e000 b3:37 398090     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
76076000-7607b000 r-xp 00000000 b3:37 45164      /lib/arm-linux-gnueabihf/librt-2.15.so
7607b000-76082000 ---p 00005000 b3:37 45164      /lib/arm-linux-gnueabihf/librt-2.15.so
76082000-76083000 r--p 00004000 b3:37 45164      /lib/arm-linux-gnueabihf/librt-2.15.so
76083000-76084000 rw-p 00005000 b3:37 45164      /lib/arm-linux-gnueabihf/librt-2.15.so
76084000-76089000 r-xp 00000000 b3:37 45159      /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
76089000-76090000 ---p 00005000 b3:37 45159      /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
76090000-76091000 r--p 00004000 b3:37 45159      /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
76091000-76092000 rw-p 00005000 b3:37 45159      /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
76092000-7609a000 r-xp 00000000 b3:37 398106     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
7609a000-7609b000 r--p 00008000 b3:37 398106     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
7609b000-7609c000 rw-p 00009000 b3:37 398106     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
7609c000-760a0000 ---p 00000000 00:00 0 
760a0000-7621c000 rw-p 00000000 00:00 0          [stack:1916]
7621c000-76a1c000 rwxp 00000000 00:00 0 
76a1c000-76a24000 r-xp 00000000 b3:37 356        /lib/arm-linux-gnueabihf/libgcc_s.so.1
76a24000-76a2b000 ---p 00008000 b3:37 356        /lib/arm-linux-gnueabihf/libgcc_s.so.1
76a2b000-76a2c000 r--p 00007000 b3:37 356        /lib/arm-linux-gnueabihf/libgcc_s.so.1
76a2c000-76a2d000 rw-p 00008000 b3:37 356        /lib/arm-linux-gnueabihf/libgcc_s.so.1
76a2d000-76a8e000 r-xp 00000000 b3:37 41790      /lib/arm-linux-gnueabihf/libm-2.15.so
76a8e000-76a95000 ---p 00061000 b3:37 41790      /lib/arm-linux-gnueabihf/libm-2.15.so
76a95000-76a96000 r--p 00060000 b3:37 41790      /lib/arm-linux-gnueabihf/libm-2.15.so
76a96000-76a97000 rw-p 00061000 b3:37 41790      /lib/arm-linux-gnueabihf/libm-2.15.so
76a97000-76b2b000 r-xp 00000000 b3:37 1105       /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
76b2b000-76b33000 ---p 00094000 b3:37 1105       /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
76b33000-76b36000 r--p 00094000 b3:37 1105       /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
76b36000-76b38000 rw-p 00097000 b3:37 1105       /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
76b38000-76b3e000 rw-p 00000000 00:00 0 
76b3e000-76e0f000 r-xp 00000000 b3:37 398079     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
76e0f000-76e17000 ---p 002d1000 b3:37 398079     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
76e17000-76e25000 r--p 002d1000 b3:37 398079     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
76e25000-76e36000 rw-p 002df000 b3:37 398079     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
76e36000-76e92000 rw-p 00000000 00:00 0 
76e92000-76f68000 r-xp 00000000 b3:37 41778      /lib/arm-linux-gnueabihf/libc-2.15.so
76f68000-76f70000 ---p 000d6000 b3:37 41778      /lib/arm-linux-gnueabihf/libc-2.15.so
76f70000-76f72000 r--p 000d6000 b3:37 41778      /lib/arm-linux-gnueabihf/libc-2.15.so
76f72000-76f73000 rw-p 000d8000 b3:37 41778      /lib/arm-linux-gnueabihf/libc-2.15.so
76f73000-76f76000 rw-p 00000000 00:00 0 
76f76000-76f78000 r-xp 00000000 b3:37 41791      /lib/arm-linux-gnueabihf/libdl-2.15.so
76f78000-76f7f000 ---p 00002000 b3:37 41791      /lib/arm-linux-gnueabihf/libdl-2.15.so
76f7f000-76f80000 r--p 00001000 b3:37 41791      /lib/arm-linux-gnueabihf/libdl-2.15.so
76f80000-76f81000 rw-p 00002000 b3:37 41791      /lib/arm-linux-gnueabihf/libdl-2.15.so
76f81000-76f86000 r-xp 00000000 b3:37 398089     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
76f86000-76f8d000 ---p 00005000 b3:37 398089     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
76f8d000-76f8e000 r--p 00004000 b3:37 398089     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
76f8e000-76f90000 rw-p 00005000 b3:37 398089     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
76f90000-76fa0000 r-xp 00000000 b3:37 41798      /lib/arm-linux-gnueabihf/libpthread-2.15.so
76fa0000-76fa7000 ---p 00010000 b3:37 41798      /lib/arm-linux-gnueabihf/libpthread-2.15.so
76fa7000-76fa8000 r--p 0000f000 b3:37 41798      /lib/arm-linux-gnueabihf/libpthread-2.15.so
76fa8000-76fa9000 rw-p 00010000 b3:37 41798      /lib/arm-linux-gnueabihf/libpthread-2.15.so
76fa9000-76fac000 rw-p 00000000 00:00 0 
76fac000-76fad000 r--s 00006000 b3:37 317384     /usr/share/eclipse/plugins/org.eclipse.equinox.event_1.2.100.dist.jar
76fad000-76fae000 r--s 00000000 b3:37 285985     /home/user/.cache/dconf/user
76fae000-76fb0000 r--s 0000f000 b3:37 290574     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/pulse-java.jar
76fb0000-76fb3000 r--s 00077000 b3:37 290570     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/localedata.jar
76fb3000-76fb6000 r--s 00031000 b3:37 290572     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/sunjce_provider.jar
76fb6000-76fb8000 r--s 00001000 b3:37 290573     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/dnsns.jar
76fb8000-76fbc000 r--s 00039000 b3:37 290571     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/sunpkcs11.jar
76fbc000-76fc4000 rw-s 00000000 b3:37 14109      /tmp/hsperfdata_user/1915
76fc4000-76fdb000 r-xp 00000000 b3:37 41810      /lib/arm-linux-gnueabihf/ld-2.15.so
76fdb000-76fdc000 r--s 00007000 b3:37 397589     /usr/share/java/java-atk-wrapper.jar
76fdc000-76fdd000 r--s 0000a000 b3:37 133980     /usr/lib/eclipse/plugins/org.eclipse.equinox.launcher_1.2.0.dist.jar
76fdd000-76fde000 rw-p 00000000 00:00 0 
76fde000-76fdf000 r--p 00000000 00:00 0 
76fdf000-76fe2000 rw-p 00000000 00:00 0 
76fe2000-76fe3000 r--p 00016000 b3:37 41810      /lib/arm-linux-gnueabihf/ld-2.15.so
76fe3000-76fe4000 rw-p 00017000 b3:37 41810      /lib/arm-linux-gnueabihf/ld-2.15.so
7ea1b000-7ea50000 rw-p 00000000 00:00 0          [stack]
ffff0000-ffff1000 r-xp 00000000 00:00 0          [vectors]

VM Arguments:
jvm_args: -Xms40m -Xmx384m -Dorg.eclipse.equinox.p2.reconciler.dropins.directory=/usr/share/eclipse/dropins -XX:MaxPermSize=256m 
